001	1942-04-01	ДА
001	1942-04-01	ДА	КарФ
001	1942-04-01	ДА	КарФ	14 армия
082	1942-04-01	ПВО	ПВО ДА	Юго-Западный фронт	746 зенап
082	1942-04-01	ПВО	ПВО ДА	Юго-Западный фронт	296 озадн
082	1942-04-01	ПВО	ПВО ДА	Юго-Западный фронт	54 отд. зенитные бронепоезда
082	1942-04-01	ПВО	ПВО ДА	Юго-Западный фронт	55 отд. зенитные бронепоезда
082	1942-04-01	ПВО	ПВО ДА	Юго-Западный фронт	56 отд. зенитные бронепоезда
083	1942-04-01	ПВО	ПВО ДА	Южный фронт
083	1942-04-01	ПВО	ПВО ДА	Южный фронт	57 озадн
083	1942-04-01	ПВО	ПВО ДА	Южный фронт	364 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	113 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	159 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	165 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	179 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	234 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	235 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	537 озадн
084	1942-04-01	ПВО	ПВО ДА	Южный фронт	540 озадн
085	1942-04-01	ПВО	ПВО ДА	Южный фронт	105 иад
085	1942-04-01	ПВО	ПВО ДА	Южный фронт	182 иап
085	1942-04-01	ПВО	ПВО ДА	Южный фронт	234 иап
085	1942-04-01	ПВО	ПВО ДА	Южный фронт	572 иап
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	15 бригада ПВО
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	638 зенап
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	214 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	224 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	310 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	343 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	353 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	380 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	391 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	510 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	511 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	571 озадн
086	1942-04-01	ПВО	ПВО ДА	Крымский фронт	268 иап
087	1942-04-01	ПВО	ПВО ВО, НДФ
087	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ
087	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	135 озадн
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	6 иак
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	12 гв.
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	16 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	27 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	28 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	34 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	67 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	126 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	176 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	177 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	178 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	233 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	287 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	291 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	309 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	428 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	429 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	445 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	488 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	502 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	564 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	565 иап
088	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	736 иап
089	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	142 иад
089	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	249 иап
089	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	423 иап
089	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	632 иап
089	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	722 иап
089	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	786 иап
090	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	147 иад
090	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	4 иап
090	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	721 иап
091	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	125 иад
091	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	171 иап
091	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	495 иап
091	1942-04-01	ПВО	ПВО ВО, НДФ	Московский военный округ	787 иап
092	1942-04-01	ПВО	ПВО ВО, НДФ	Архангельский военный округ
092	1942-04-01	ПВО	ПВО ВО, НДФ	Архангельский военный округ	104 иад
092	1942-04-01	ПВО	ПВО ВО, НДФ	Архангельский военный округ	729 иап
092	1942-04-01	ПВО	ПВО ВО, НДФ	Архангельский военный округ	730 иап
093	1942-04-01	ПВО	ПВО ВО, НДФ	Архангельский военный округ	148 иад
093	1942-04-01	ПВО	ПВО ВО, НДФ	Архангельский военный округ	731 иап
093	1942-04-01	ПВО	ПВО ВО, НДФ	Архангельский военный округ	740 иап
094	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ
094	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	141 иад
094	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	631 иап
094	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	802 иап
095	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	89 озадн
095	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	243 озадн
095	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	374 озадн
095	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	501 озадн
096	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	144 иад
096	1942-04-01	ПВО	ПВО ВО, НДФ	Приволжский военный округ	753 иап
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ	102 иад
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ	439 иап
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ	628 иап
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ	629 иап
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ	651 иап
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ	652 иап
097	1942-04-01	ПВО	ПВО ВО, НДФ	Сталинградский военный округ	788 иап
098	1942-04-01	ПВО	ПВО ВО, НДФ	Северо-Кавказский военный округ
098	1942-04-01	ПВО	ПВО ВО, НДФ	Северо-Кавказский военный округ	738 иап
099	1942-04-01	ПВО	ПВО ВО, НДФ	Северо-Кавказский военный округ	454 зенап
100	1942-04-01	ПВО	ПВО ВО, НДФ	Северо-Кавказский военный округ	744 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	3 корпус ПВО
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	180 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	190 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	195 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	252 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	335 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	339 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	513 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	3 прожп
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	8 бригада ПВО 
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	466 зенап
101	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	365 озадн
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	8 иак
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	82 иап
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	266 иап
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	267 иап
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	480 иап
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	481 иап
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	483 иап
102	1942-04-01	ПВО	ПВО ВО, НДФ	Закавказский военный округ	68 иап
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ	53 озадн
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ	143 озадн
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ	187 озадн
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ	189 озадн
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ	211 озадн
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ	249 озадн
103	1942-04-01	ПВО	ПВО ВО, НДФ	Средне-Азиатский военный округ	611 иап
104	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт
104	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	1 
104	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	10 озадн
104	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	132 озадн
104	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	162 озадн
104	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	390 озадн
105	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	2 
105	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	150 озадн
105	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	387 озадн
105	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	408 озадн
106	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	3 
106	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	750 зенап
106	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	166 озадн
106	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	262 озадн
106	1942-04-01	ПВО	ПВО ВО, НДФ	Забайкальский фронт	264 озадн
107	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт
107	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	1 
107	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	757 зенап
107	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	167 озадн
107	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	175 озадн
107	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	3 иап
108	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	2 
108	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	77 озадн
108	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	137 озадн
108	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	195 озадн
109	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	3 
109	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	749 зенап
109	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	163 озадн
109	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	190 озадн
109	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	217 озадн
109	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	18 иап
110	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	4 
110	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	4 озадн
110	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	155 озадн
110	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	398 озадн
111	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	5 
111	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	755 зенап
111	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	152 озадн
111	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	186 озадн
112	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	6 
112	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	752 зенап
112	1942-04-01	ПВО	ПВО ВО, НДФ	Дальневосточный фронт	60 иап
113	1942-04-01	РСВГК
113	1942-04-01	РСВГК	28 армия
113	1942-04-01	РСВГК	28 армия	38 сд
113	1942-04-01	РСВГК	28 армия	41 сд
113	1942-04-01	РСВГК	28 армия	103 сд
113	1942-04-01	РСВГК	28 армия	162 сд
113	1942-04-01	РСВГК	28 армия	175 сд
113	1942-04-01	РСВГК	28 армия	248 сд
113	1942-04-01	РСВГК	28 армия	277 сд
113	1942-04-01	РСВГК	28 армия	301 сд
113	1942-04-01	РСВГК	28 армия	35 сбр
113	1942-04-01	РСВГК	28 армия	54 пмб
113	1942-04-01	РСВГК	28 армия	94 пмб
114	1942-04-01	РСВГК	58 армия
114	1942-04-01	РСВГК	58 армия	152 сд
114	1942-04-01	РСВГК	58 армия	166 сд
114	1942-04-01	РСВГК	58 армия	170 сд
114	1942-04-01	РСВГК	58 армия	235 сд
114	1942-04-01	РСВГК	58 армия	282 сд
115	1942-04-01	РСВГК	2 гв. кк
115	1942-04-01	РСВГК	3 гв.
115	1942-04-01	РСВГК	4 гв.
115	1942-04-01	РСВГК	29 гап
115	1942-04-01	РСВГК	305 гап
115	1942-04-01	РСВГК	382 гап
115	1942-04-01	РСВГК	435 гап
115	1942-04-01	РСВГК	460 ап ПТО
115	1942-04-01	РСВГК	105 минп
115	1942-04-01	РСВГК	151 минп
115	1942-04-01	РСВГК	29 тбр
115	1942-04-01	РСВГК	53 оаэсб
115	1942-04-01	РСВГК	31 одн бронепоездов
115	1942-04-01	РСВГК	39 одн бронепоездов
115	1942-04-01	РСВГК	1 рез. авиабригада 
115	1942-04-01	РСВГК	437 иап
115	1942-04-01	РСВГК	638 лбап
115	1942-04-01	РСВГК	2 рез. авиабригада 
115	1942-04-01	РСВГК	516 иап
115	1942-04-01	РСВГК	571 шап
115	1942-04-01	РСВГК	645 лбап
115	1942-04-01	РСВГК	3 рез. авиабригада 
115	1942-04-01	РСВГК	295 иап
115	1942-04-01	РСВГК	517 иап
115	1942-04-01	РСВГК	709 лбап
115	1942-04-01	РСВГК	9 бап
115	1942-04-01	РСВГК	34 бап
115	1942-04-01	РСВГК	38 бап
115	1942-04-01	РСВГК	50 бап
115	1942-04-01	РСВГК	57 бап
115	1942-04-01	РСВГК	58 бап
115	1942-04-01	РСВГК	125 бап
115	1942-04-01	РСВГК	136 бап
115	1942-04-01	РСВГК	745 бап
115	1942-04-01	РСВГК	836 бап
115	1942-04-01	РСВГК	619 лбап
115	1942-04-01	РСВГК	637 лбап
115	1942-04-01	РСВГК	643 лбап
115	1942-04-01	РСВГК	678 лбап
115	1942-04-01	РСВГК	716 лбап
115	1942-04-01	РСВГК	704 шап
115	1942-04-01	РСВГК	239 иап
115	1942-04-01	РСВГК	435 иап
115	1942-04-01	РСВГК	248 иап
115	1942-04-01	РСВГК	485 иап
115	1942-04-01	РСВГК	659 иап
115	1942-04-01	РСВГК	789 иап
116	1942-04-01	ВО
116	1942-04-01	ВО	Московский ВО
116	1942-04-01	ВО	Московский ВО	1 вдк
116	1942-04-01	ВО	Московский ВО	211 вдбр
116	1942-04-01	ВО	Московский ВО	5 вдк 
116	1942-04-01	ВО	Московский ВО	7 вдбр
116	1942-04-01	ВО	Московский ВО	10 вдбр
116	1942-04-01	ВО	Московский ВО	201 вдбр
116	1942-04-01	ВО	Московский ВО	6 вдк 
116	1942-04-01	ВО	Московский ВО	11 вдбр
116	1942-04-01	ВО	Московский ВО	12 вдбр
116	1942-04-01	ВО	Московский ВО	13 вдбр
116	1942-04-01	ВО	Московский ВО	7 вдк 
116	1942-04-01	ВО	Московский ВО	14 вдбр
116	1942-04-01	ВО	Московский ВО	15 вдбр
116	1942-04-01	ВО	Московский ВО	16 вдбр
116	1942-04-01	ВО	Московский ВО	8 вдк 
116	1942-04-01	ВО	Московский ВО	17 вдбр
116	1942-04-01	ВО	Московский ВО	18 вдбр
116	1942-04-01	ВО	Московский ВО	19 вдбр
116	1942-04-01	ВО	Московский ВО	9 вдк 
116	1942-04-01	ВО	Московский ВО	20 вдбр
116	1942-04-01	ВО	Московский ВО	21 вдбр
116	1942-04-01	ВО	Московский ВО	22 вдбр
116	1942-04-01	ВО	Московский ВО	10 вдк 
116	1942-04-01	ВО	Московский ВО	23 вдбр
116	1942-04-01	ВО	Московский ВО	24 вдбр
116	1942-04-01	ВО	Московский ВО	25 вдбр
116	1942-04-01	ВО	Московский ВО	42 гв. кап
116	1942-04-01	ВО	Московский ВО	110 гап
116	1942-04-01	ВО	Московский ВО	152 гап
116	1942-04-01	ВО	Московский ВО	236 гап
116	1942-04-01	ВО	Московский ВО	272 гап
116	1942-04-01	ВО	Московский ВО	275 гап
116	1942-04-01	ВО	Московский ВО	283 гап
116	1942-04-01	ВО	Московский ВО	293 гап
116	1942-04-01	ВО	Московский ВО	315 гап
116	1942-04-01	ВО	Московский ВО	318 гап
116	1942-04-01	ВО	Московский ВО	324 гап
116	1942-04-01	ВО	Московский ВО	330 гап
116	1942-04-01	ВО	Московский ВО	877 гап
116	1942-04-01	ВО	Московский ВО	1016 гап
116	1942-04-01	ВО	Московский ВО	1017 гап
116	1942-04-01	ВО	Московский ВО	1018 гап
116	1942-04-01	ВО	Московский ВО	1019 гап
116	1942-04-01	ВО	Московский ВО	1020 гап
116	1942-04-01	ВО	Московский ВО	1021 гап
116	1942-04-01	ВО	Московский ВО	1022 гап
116	1942-04-01	ВО	Московский ВО	1091 пап
116	1942-04-01	ВО	Московский ВО	1092 пап
116	1942-04-01	ВО	Московский ВО	1093 пап
116	1942-04-01	ВО	Московский ВО	1094 пап
116	1942-04-01	ВО	Московский ВО	40 оадн о/м
116	1942-04-01	ВО	Московский ВО	226 оадн о/м
116	1942-04-01	ВО	Московский ВО	245 оадн о/м
116	1942-04-01	ВО	Московский ВО	441 ап ПТО
116	1942-04-01	ВО	Московский ВО	444 ап ПТО
116	1942-04-01	ВО	Московский ВО	637 ап ПТО
116	1942-04-01	ВО	Московский ВО	645 ап ПТО
116	1942-04-01	ВО	Московский ВО	649 ап ПТО
116	1942-04-01	ВО	Московский ВО	685 ап ПТО
116	1942-04-01	ВО	Московский ВО	696 ап ПТО
116	1942-04-01	ВО	Московский ВО	712 ап ПТО
116	1942-04-01	ВО	Московский ВО	863 ап ПТО
116	1942-04-01	ВО	Московский ВО	1115 ап ПТО
116	1942-04-01	ВО	Московский ВО	33 гв. мп
116	1942-04-01	ВО	Московский ВО	34 гв. мп
116	1942-04-01	ВО	Московский ВО	35 гв. мп
116	1942-04-01	ВО	Московский ВО	39 гв. мп
116	1942-04-01	ВО	Московский ВО	41 гв. мп
116	1942-04-01	ВО	Московский ВО	42 гв. мп
116	1942-04-01	ВО	Московский ВО	43 гв. мп
116	1942-04-01	ВО	Московский ВО	44 гв. мп
116	1942-04-01	ВО	Московский ВО	45 гв. мп
116	1942-04-01	ВО	Московский ВО	46 гв. мп
116	1942-04-01	ВО	Московский ВО	48 гв. мп
116	1942-04-01	ВО	Московский ВО	49 гв. мп
116	1942-04-01	ВО	Московский ВО	50 гв. мп
116	1942-04-01	ВО	Московский ВО	51 гв. мп
116	1942-04-01	ВО	Московский ВО	52 гв. мп
116	1942-04-01	ВО	Московский ВО	53 гв. мп
116	1942-04-01	ВО	Московский ВО	54 гв. мп
116	1942-04-01	ВО	Московский ВО	55 гв. мп
116	1942-04-01	ВО	Московский ВО	103 минп
116	1942-04-01	ВО	Московский ВО	107 минп
116	1942-04-01	ВО	Московский ВО	108 минп
116	1942-04-01	ВО	Московский ВО	109 минп
116	1942-04-01	ВО	Московский ВО	110 минп
116	1942-04-01	ВО	Московский ВО	111 минп
116	1942-04-01	ВО	Московский ВО	124 минп
116	1942-04-01	ВО	Московский ВО	125 минп
116	1942-04-01	ВО	Московский ВО	126 минп
116	1942-04-01	ВО	Московский ВО	127 минп
116	1942-04-01	ВО	Московский ВО	131 минп
116	1942-04-01	ВО	Московский ВО	148 минп
116	1942-04-01	ВО	Московский ВО	1 гв.
116	1942-04-01	ВО	Московский ВО	21 тбр
116	1942-04-01	ВО	Московский ВО	23 тбр
116	1942-04-01	ВО	Московский ВО	24 тбр
116	1942-04-01	ВО	Московский ВО	25 тбр
116	1942-04-01	ВО	Московский ВО	26 тбр
116	1942-04-01	ВО	Московский ВО	27 тбр
116	1942-04-01	ВО	Московский ВО	31 тбр
116	1942-04-01	ВО	Московский ВО	33 тбр
116	1942-04-01	ВО	Московский ВО	36 тбр
116	1942-04-01	ВО	Московский ВО	37 тбр
116	1942-04-01	ВО	Московский ВО	38 тбр
116	1942-04-01	ВО	Московский ВО	41 тбр
116	1942-04-01	ВО	Московский ВО	53 тбр
116	1942-04-01	ВО	Московский ВО	58 тбр
116	1942-04-01	ВО	Московский ВО	59 тбр
116	1942-04-01	ВО	Московский ВО	60 тбр
116	1942-04-01	ВО	Московский ВО	62 тбр
116	1942-04-01	ВО	Московский ВО	64 тбр
116	1942-04-01	ВО	Московский ВО	70 тбр
116	1942-04-01	ВО	Московский ВО	87 тбр
116	1942-04-01	ВО	Московский ВО	91 тбр
116	1942-04-01	ВО	Московский ВО	92 тбр
116	1942-04-01	ВО	Московский ВО	95 тбр
116	1942-04-01	ВО	Московский ВО	100 тбр
116	1942-04-01	ВО	Московский ВО	101 тбр
116	1942-04-01	ВО	Московский ВО	113 тбр
116	1942-04-01	ВО	Московский ВО	114 тбр
116	1942-04-01	ВО	Московский ВО	148 тбр
116	1942-04-01	ВО	Московский ВО	161 тбр
116	1942-04-01	ВО	Московский ВО	163 тбр
116	1942-04-01	ВО	Московский ВО	170 тбр
116	1942-04-01	ВО	Московский ВО	177 тбр
116	1942-04-01	ВО	Московский ВО	178 тбр
116	1942-04-01	ВО	Московский ВО	179 тбр
116	1942-04-01	ВО	Московский ВО	183 тбр
116	1942-04-01	ВО	Московский ВО	184 тбр
116	1942-04-01	ВО	Московский ВО	185 тбр
116	1942-04-01	ВО	Московский ВО	186 тбр
116	1942-04-01	ВО	Московский ВО	187 тбр
116	1942-04-01	ВО	Московский ВО	192 тбр
116	1942-04-01	ВО	Московский ВО	195 тбр
116	1942-04-01	ВО	Московский ВО	198 тбр
116	1942-04-01	ВО	Московский ВО	199 тбр
116	1942-04-01	ВО	Московский ВО	200 тбр
116	1942-04-01	ВО	Московский ВО	201 тбр
116	1942-04-01	ВО	Московский ВО	202 тбр
116	1942-04-01	ВО	Московский ВО	149 отб
116	1942-04-01	ВО	Московский ВО	180 отб
116	1942-04-01	ВО	Московский ВО	181 отб
116	1942-04-01	ВО	Московский ВО	184 отб
116	1942-04-01	ВО	Московский ВО	186 отб
116	1942-04-01	ВО	Московский ВО	187 отб
116	1942-04-01	ВО	Московский ВО	388 отб
116	1942-04-01	ВО	Московский ВО	11 мцп
116	1942-04-01	ВО	Московский ВО	12 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	32 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	36 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	38 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	41 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	42 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	46 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	47 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	48 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	51 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	53 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	54 одн бронепоездов
116	1942-04-01	ВО	Московский ВО	374 отб
116	1942-04-01	ВО	Московский ВО	375 отб
116	1942-04-01	ВО	Московский ВО	376 отб
116	1942-04-01	ВО	Московский ВО	377 отб
116	1942-04-01	ВО	Московский ВО	33 оаэсб
116	1942-04-01	ВО	Московский ВО	1 тк
116	1942-04-01	ВО	Московский ВО	2 тк
116	1942-04-01	ВО	Московский ВО	3 тк
116	1942-04-01	ВО	Московский ВО	4 тк
116	1942-04-01	ВО	Московский ВО	15 иап
116	1942-04-01	ВО	Московский ВО	46 иап
116	1942-04-01	ВО	Московский ВО	49 иап
116	1942-04-01	ВО	Московский ВО	153 иап
116	1942-04-01	ВО	Московский ВО	156 иап
116	1942-04-01	ВО	Московский ВО	169 иап
116	1942-04-01	ВО	Московский ВО	192 иап
116	1942-04-01	ВО	Московский ВО	254 иап
116	1942-04-01	ВО	Московский ВО	255 иап
116	1942-04-01	ВО	Московский ВО	292 иап
116	1942-04-01	ВО	Московский ВО	297 иап
116	1942-04-01	ВО	Московский ВО	436 иап
116	1942-04-01	ВО	Московский ВО	440 иап
116	1942-04-01	ВО	Московский ВО	508 иап
116	1942-04-01	ВО	Московский ВО	509 иап
116	1942-04-01	ВО	Московский ВО	523 иап
116	1942-04-01	ВО	Московский ВО	737 иап
116	1942-04-01	ВО	Московский ВО	132 бап
116	1942-04-01	ВО	Московский ВО	138 бап
116	1942-04-01	ВО	Московский ВО	150 бап
116	1942-04-01	ВО	Московский ВО	261 бап
116	1942-04-01	ВО	Московский ВО	275 бап
116	1942-04-01	ВО	Московский ВО	279 бап
116	1942-04-01	ВО	Московский ВО	671 лбап
116	1942-04-01	ВО	Московский ВО	702 лбап
116	1942-04-01	ВО	Московский ВО	714 лбап
116	1942-04-01	ВО	Московский ВО	715 лбап
116	1942-04-01	ВО	Московский ВО	33 лбаэ
116	1942-04-01	ВО	Московский ВО	65 лбаэ
116	1942-04-01	ВО	Московский ВО	8 сбр
116	1942-04-01	ВО	Московский ВО	1736 осб
116	1942-04-01	ВО	Московский ВО	1741 осб
116	1942-04-01	ВО	Московский ВО	1758 осб
117	1942-04-01	ВО	Архангельский ВО
